Unnamed: 0,annotation ,name
131,40|B|57008,IMG-20200725-WA0244
132,42|A|17270,IMG-20200725-WA0246
133,9|A|3947,IMG-20200725-WA0248
134,9|A|3947,IMG-20200725-WA0249
135,44|B|48490,IMG-20200725-WA0250
136,44|B|48490,IMG-20200725-WA0251
137,42|A|14838,IMG-20200725-WA0256
138,42|A|14838,IMG-20200725-WA0257
139,42|A|14838,IMG-20200725-WA0258
140,42|A|14838,IMG-20200725-WA0259
141,40|A|73449,IMG-20200725-WA0262
142,40|A|67043,IMG-20200725-WA0263
143,42|A|16792,IMG-20200725-WA0265
144,40|B|79375,IMG-20200725-WA0266
145,40|B|20779,IMG-20200725-WA0267
146,14|A|51604,IMG-20200725-WA0268
147,40|A|96765,IMG-20200725-WA0269
148,40|A|90764,IMG-20200725-WA0270
149,40|B|57775,IMG-20200725-WA0271
150,40|B|57775,IMG-20200725-WA0272
151,40|B|57775,IMG-20200725-WA0273
152,11|A|3428,IMG-20200725-WA0275
153,1|D|76416,IMG-20200725-WA0276
154,40|B|73302,IMG-20200725-WA0279
155,40|B|56497,IMG-20200725-WA0282
156,40|B|31859,IMG-20200725-WA0284
157,40|A|56497,IMG-20200725-WA0287
158,40|A|56497,IMG-20200725-WA0289
159,40|B|73302,IMG-20200725-WA0290
160,7|A|67540,IMG-20200725-WA0292
161,40|A|57386,IMG-20200725-WA0295
162,8|B|9203,IMG-20200725-WA0296
163,8|B|9203,IMG-20200725-WA0297
164,49|B|27596,IMG-20200725-WA0298
165,40|B|31922,IMG-20200725-WA0299
166,40|B|17307,IMG-20200725-WA0300
167,40|B|17307,IMG-20200725-WA0301
168,40|B|27596,IMG-20200725-WA0302
169,40|B|17307,IMG-20200725-WA0303
170,40|B|27596,IMG-20200725-WA0305
171,40|B|27586,IMG-20200725-WA0310
172,40|A|88374,IMG-20200725-WA0312
173,1|B|177517,IMG-20200725-WA0313
174,72|A|79250,IMG-20200725-WA0318
175,40|B|45356,IMG-20200725-WA0322
176,40|B|62422,IMG-20200725-WA0323
177,72|A|37911,IMG-20200725-WA0324
178,75|A|5200,IMG-20200725-WA0325
179,1|H|56007,IMG-20200725-WA0327
180,1|B|77517,IMG-20200725-WA0329
181,40|A|50732,IMG-20200725-WA0330
182,40|A|50732,IMG-20200725-WA0331
183,40|A|90979,IMG-20200725-WA0333
184,6|B|97828,IMG-20200728-WA0006
185,15|A|97099,IMG-20200728-WA0010
186,8|B|50277,IMG-20200728-WA0011
187,1|H|33660,IMG-20200728-WA0012
188,55|A|32929,IMG-20200728-WA0015
189,79|A|33329,IMG-20200728-WA0018
190,8|B|896120,IMG-20200728-WA0019
191,6|W|54306,IMG-20200728-WA0020
192,7|A|66415,IMG-20200728-WA0021
193,6|W|54306,IMG-20200728-WA0022
194,1|B|91620,IMG-20200728-WA0023
195,40|A|56372,IMG-20200728-WA0027
196,6|B|89581,IMG-20200728-WA0028
197,40|A|56372,IMG-20200728-WA0030
198,6|W|52306,IMG-20200728-WA0031
199,6|A|81058,IMG-20200728-WA0034
200,8|B|96120,IMG-20200728-WA0035
201,6|B|89581,IMG-20200728-WA0036
202,6|H|25169,IMG-20200728-WA0037
203,7|A|66415,IMG-20200728-WA0039
204,26|B|5871,IMG-20200728-WA0046
205,40|A|62338,IMG-20200728-WA0047
206,40|B|68353,IMG-20200728-WA0048
207,40|A|62338,IMG-20200728-WA0049
208,8|A|72352,IMG-20200728-WA0050
209,40|A|94223,IMG-20200728-WA0051
210,40|A|687560,IMG-20200728-WA0053
211,40|A|95766,IMG-20200728-WA0055
212,40|A|95766,IMG-20200728-WA0057
213,4|A|33456,IMG-20200728-WA0058
214,40|A|36317,IMG-20200728-WA0059
215,40|A|36398,IMG-20200728-WA0062
216,40|A|98697,IMG-20200728-WA0063
217,4|A|33456,IMG-20200728-WA0064
218,8|D|36647,IMG-20200728-WA0065
219,40|A|85562,IMG-20200728-WA0066
220,40|A|36398,IMG-20200728-WA0068
221,6|H|20589,IMG-20200728-WA0070
222,6|B|91814,IMG-20200728-WA0071
223,40|A|98697,IMG-20200728-WA0072
224,6|A|91576,IMG-20200728-WA0073
225,40|A|91437,IMG-20200728-WA0075
226,40|B|16417,IMG-20200728-WA0076
227,40|B|15364,IMG-20200728-WA0078
228,40|B|64361,IMG-20200728-WA0079
229,40|A|96552,IMG-20200728-WA0080
230,40|B|30864,IMG-20200728-WA0083
231,40|A|96552,IMG-20200728-WA0084
232,40|B|26214,IMG-20200728-WA0085
233,40|B|26214,IMG-20200728-WA0086
234,40|B|64361,IMG-20200728-WA0087
235,40|A|50467,IMG-20200728-WA0088
236,40|A|50467,IMG-20200728-WA0089
237,5|A|12766,IMG-20200728-WA0090
238,5|A|12766,IMG-20200728-WA0091
239,40|B|10644,IMG-20200728-WA0096
240,40|A|89866,IMG-20200728-WA0098
241,40|B|67433,IMG-20200728-WA0100
242,40|A|76512,IMG-20200728-WA0101
243,40|B|67433,IMG-20200728-WA0102
244,40|A|91786,IMG-20200728-WA0103
245,6|B|6106,IMG-20200728-WA0104
246,40|B|20169,IMG-20200728-WA0105
247,1|W|21158,IMG-20200728-WA0106
248,40|B|10644,IMG-20200728-WA0107
249,6|W|5304,IMG-20200728-WA0108
250,7|A|64112,IMG-20200728-WA0109
251,49|A|24541,IMG-20200728-WA0110
252,40|B|52448,IMG-20200728-WA0111
253,61|A|7765,IMG-20200728-WA0112
254,26|B|5871,IMG-20200728-WA0113
255,40|A|81923,IMG-20200728-WA0114
256,26|A|39170,IMG-20200728-WA0115
257,40|A|91786,IMG-20200728-WA0116
258,48|A|17604,IMG-20200728-WA0117
259,40|A|76228,IMG-20200728-WA0118
260,49|A|24541,IMG-20200728-WA0120
261,7|A|64112,IMG-20200728-WA0121
262,8|A|28165,IMG-20200728-WA0123
263,40|B|34264,IMG-20200728-WA0124
264,40|B|19640,IMG-20200728-WA0126
265,2|A|38531,IMG-20200728-WA0127
266,6|W|5304,IMG-20200728-WA0128
267,2|A|38531,IMG-20200728-WA0130
268,40|B|6276,IMG-20200728-WA0131
269,48|A|17604,IMG-20200728-WA0132
270,26|A|39170,IMG-20200728-WA0134
271,6|D|92190,IMG-20200728-WA0136
272,44|A|23897,IMG-20200728-WA0138
273,40|B|6606,IMG-20200728-WA0139
274,8|B|49133,IMG-20200728-WA0140
275,40|B|6606,IMG-20200728-WA0142
276,40|B|19640,IMG-20200728-WA0143
277,31|A|858,IMG-20200728-WA0144
278,40|B|30861,IMG-20200728-WA0145
279,40|A|57558,IMG-20200728-WA0146
280,72|A|88452,IMG-20200728-WA0147
281,1|A|36047,IMG-20200728-WA0148
282,1|A|56863,IMG-20200728-WA0149
283,40|B|50502,IMG-20200728-WA0150
284,6|H|43353,IMG-20200728-WA0151
285,40|B|45030,IMG-20200728-WA0152
286,44|A|23897,IMG-20200728-WA0153
287,6|A|20646,IMG-20200728-WA0154
288,11|A|22780,IMG-20200728-WA0155
289,6|A|20646,IMG-20200728-WA0157
290,11|A|22780,IMG-20200728-WA0158
291,14|A|1670,IMG-20200728-WA0159
292,6|H|43353,IMG-20200728-WA0163
293,8|B|49133,IMG-20200728-WA0164
294,40|B|46695,IMG-20200728-WA0165
295,20|A|22787,IMG-20200728-WA0166
296,40|A|31693,IMG-20200728-WA0167
297,8|D|12554,IMG-20200728-WA0168
298,40|B|67808,IMG-20200728-WA0171
299,1|D|80365,IMG-20200728-WA0172
300,40|B|67808,IMG-20200728-WA0173
301,40|B|19839,IMG-20200728-WA0175
302,6|W|1232,IMG-20200728-WA0176
303,40|B|19839,IMG-20200728-WA0177
304,40|B|31090,IMG-20200728-WA0179
305,6|W|1232,IMG-20200728-WA0180
306,40|B|13633,IMG-20200728-WA0181
307,40|B|71714,IMG-20200728-WA0182
308,6|D|78563,IMG-20200728-WA0183
309,13|A|64887,IMG-20200728-WA0184
310,40|A|67338,IMG-20200728-WA0185
311,40|A|88730,IMG-20200728-WA0186
312,62|A|20962,IMG-20200728-WA0187
313,40|B|11961,IMG-20200728-WA0188
314,40|B|13633,IMG-20200728-WA0189
315,40|B|72698,IMG-20200728-WA0190
316,40|A|67338,IMG-20200728-WA0192
317,61|A|20962,IMG-20200728-WA0193
318,40|A|92492,IMG-20200728-WA0194
319,40|B|31090,IMG-20200728-WA0195
320,40|A|58289,IMG-20200728-WA0196
321,40|B|26259,IMG-20200728-WA0199
322,40|B|26259,IMG-20200728-WA0200
323,6|H|42661,IMG-20200728-WA0201
324,40|B|16043,IMG-20200728-WA0202
325,20|A|22787,IMG-20200728-WA0203
326,40|B|27122,IMG-20200728-WA0204
327,40|B|72219,IMG-20200728-WA0205
328,1|H|80657,IMG-20200728-WA0207
329,40|B|72219,IMG-20200728-WA0208
330,72|A|55137,IMG-20200728-WA0209
331,72|B|25222,IMG-20200728-WA0212
332,40|A|3260,IMG-20200728-WA0213
333,1|W|14909,IMG-20200728-WA0216
334,15|A|69316,IMG-20200728-WA0218
335,40|B|66303,IMG-20200728-WA0219
336,42|A|12560,IMG-20200728-WA0220
337,1|W|14909,IMG-20200728-WA0222
338,6|A|17505,IMG-20200728-WA0223
339,26|A|33004,IMG-20200728-WA0224
340,15|A|69316,IMG-20200728-WA0226
341,40|B|16043,IMG-20200728-WA0228
342,40|B|37400,IMG-20200728-WA0233
343,40|B|37400,IMG-20200728-WA0234
344,1|A|11613,IMG-20200728-WA0237
345,40|B|40881,IMG-20200728-WA0238
346,40|B|40881,IMG-20200728-WA0239
347,40|A|78362,IMG-20200728-WA0240
348,40|A|78362,IMG-20200728-WA0241
349,40|B|33177,IMG-20200728-WA0242
350,40|B|26269,IMG-20200728-WA0243
351,1|H|28372,IMG-20200728-WA0244
352,40|B|60294,IMG-20200728-WA0246
353,40|B|33177,IMG-20200728-WA0247
354,1|H|28372,IMG-20200728-WA0248
355,33|A|37481,IMG_0001 (3)
356,72|A|90120,IMG_0001
357,40|B|64668,IMG_0002 (2)
358,33|A|3781,IMG_0002 (3)
359,40|B|42675,IMG_0002 (4)
360,72|A|90120,IMG_0002
361,40|A|43861,IMG_0003 (2)
362,6|A|32223,IMG_0003 (3)
363,40|B|27271,IMG_0003 (4)
365,6|A|32223,IMG_0004 (3)
366,40|B|40781,IMG_0005 (2)
367,40|A|83416,IMG_0005 (3)
368,40|B|71647,IMG_0005 (4)
369,40|A|98724,IMG_0005
370,40|B|40781,IMG_0006 (2)
371,40|A|83416,IMG_0006 (3)
372,40|B|71647,IMG_0006 (4)
373,40|A|98724,IMG_0006
374,40|B|31852,IMG_0007 (2)
375,6|B|32446,IMG_0007 (3)
376,6|W|31294,IMG_0007 (4)
377,40|B|31852,IMG_0008 (2)
378,6|B|34246,IMG_0008 (3)
379,40|A|52256,IMG_0008
380,6|W|40122,IMG_0009 (3)
381,2|A|11774,IMG_0009 (4)
382,6|W|40122,IMG_0010 (3)
383,45|A|13994,IMG_0011 (3)
384,6|A|37333,IMG_0011 (4)
385,50|A|55186,IMG_0012 (4)
386,40|B|72218,IMG_0012
387,2|A|8251,IMG_0013 (2)
388,40|B|76970,IMG_0013 (3)
389,35|A|4752,IMG_0013
390,2|A|8251,IMG_0014 (2)
391,40|A|79514,IMG_0014 (4)
392,35|A|4752,IMG_0014
393,40|A|5610,IMG_0015 (4)
394,49|A|22981,IMG_0016 (2)
395,40|A|5610,IMG_0016 (4)
396,40|A|69762,IMG_0016
397,6|W|12132,IMG_0017 (3)
398,40|A|69995,IMG_0018 (2)
399,6|W|12132,IMG_0018 (3)
400,40|B|19495,IMG_0019 (2)
401,40|B|56265,IMG_0019 (3)
402,6|H|40129,IMG_0019
403,40|B|56265,IMG_0020 (3)
404,14|A|35222,IMG_0022 (2)
405,60|A|23573,IMG_0022 (3)
406,6|W|23480,IMG_0022 (4)
407,49|A|19866,IMG_0023 (2)
408,40|A|1082,IMG_0023 (3)
409,15|A|36768,IMG_0023 (4)
410,20|A|16844,IMG_0023
411,40|A|1082,IMG_0024 (3)
412,15|A|36768,IMG_0024 (4)
413,20|A|16844,IMG_0024
414,24|A|69,IMG_0025 (3)
415,78|A|326,IMG_0025 (4)
416,40|B|13647,IMG_0026 (2)
417,24|A|69,IMG_0026 (3)
418,78|A|326,IMG_0026 (4)
419,40|B|75975,IMG_0026
420,1|W|1678,IMG_0027 (2)
421,40|B|75851,IMG_0027 (4)
422,1|W|1678,IMG_0028 (2)
423,40|B|75851,IMG_0028 (4)
424,40|B|53247,IMG_0028
425,6|A|29661,IMG_0029 (2)
426,40|B|76039,IMG_0029 (3)
427,6|H|31789,IMG_0029 (4)
428,1|A|45926,IMG_0029
429,6|A|29661,IMG_0030 (2)
430,40|B|76039,IMG_0030 (3)
431,6|H|31789,IMG_0030 (4)
432,73|A|3491,IMG_0031 (3)
433,6|H|31789,IMG_0031 (4)
434,8|A|98757,IMG_0031
435,8|A|98757,IMG_0032
436,33|A|53603,IMG_0033 (2)
437,44|A|35897,IMG_0033 (3)
438,33|A|53603,IMG_0034 (2)
439,40|A|32843,IMG_0034 (4)
440,6|D|52617,IMG_0035 (2)
441,6|B|15486,IMG_0035 (4)
442,10|A|36526,IMG_0035
443,6|D|52617,IMG_0036 (2)
444,42|A|6863,IMG_0036 (3)
445,10|A|36526,IMG_0036
446,40|A|95417,IMG_0037 (3)
447,1|H|18231,IMG_0038 (2)
448,40|A|95417,IMG_0038 (3)
449,40|A|32843,IMG_0038 (4)
450,6|H|31476,IMG_0038
451,40|H|49252,IMG_0039 (4)
452,75|A|1413,IMG_0039
453,44|A|30842,IMG_0040 (2)
454,8|A|41318,IMG_0040 (3)
455,40|B|49252,IMG_0040 (4)
456,72|A|23540,IMG_0041 (2)
457,41|A|4063,IMG_0041
458,72|A|23540,IMG_0042 (2)
459,40|B|22723,IMG_0042 (4)
460,15|A|95207,IMG_0043 (2)
461,11|A|22973,IMG_0043 (4)
462,40|B|40957,IMG_0043
463,15|A|95207,IMG_0044 (2)
464,6|A|82227,IMG_0044 (3)
465,40|B|40957,IMG_0044
466,2|A|51366,IMG_0045 (3)
467,72|A|31663,IMG_0045
468,72|A|7973,IMG_0046 (2)
469,44|A|38444,IMG_0046 (4)
470,72|A|31663,IMG_0046
471,6|H|33166,IMG_0047 (2)
472,40|B|79064,IMG_0047 (3)
473,44|A|48305,IMG_0047 (4)
474,40|B|79064,IMG_0048 (3)
475,44|B|48305,IMG_0048 (4)
476,40|A|59999,IMG_0048
477,2|A|11746,IMG_0049 (2)
478,72|A|89211,IMG_0049 (3)
479,42|A|9446,IMG_0049 (4)
480,8|A|73638,IMG_0049
481,72|A|89211,IMG_0050 (3)
482,42|A|9446,IMG_0050 (4)
483,40|B|75356,IMG_0051 (4)
484,15|B|31865,IMG_0052 (2)
485,40|A|68479,IMG_0052 (3)
486,40|B|6213,IMG_0052
487,40|B|52808,IMG_0053 (2)
488,59|B|383,IMG_0053
489,40|A|24377,IMG_0054 (3)
490,13|A|24398,IMG_0054 (4)
491,59|B|383,IMG_0054
492,40|A|82926,IMG_0055 (2)
493,40|A|81081,IMG_0055 (3)
494,40|A|99322,IMG_0055 (4)
495,40|A|82926,IMG_0056 (2)
496,40|A|81081,IMG_0056 (3)
497,1|D|37221,IMG_0056
498,7|A|87698,IMG_0057 (2)
499,55|A|27665,IMG_0057 (3)
500,40|A|27458,IMG_0057 (4)
501,40|A|32927,IMG_0057
502,55|A|27665,IMG_0058 (3)
503,40|A|32927,IMG_0058
504,40|B|78342,IMG_0059 (2)
505,40|B|17056,IMG_0059 (3)
506,48|B|55905,IMG_0059
507,40|B|78342,IMG_0060 (2)
508,40|B|17056,IMG_0060 (3)
509,48|B|55905,IMG_0060
510,40|B|38563,IMG_0061 (2)
511,6|W|19002,IMG_0061 (3)
512,6|B|19002,IMG_0062 (3)
513,40|B|38562,IMG_0063 (2)
514,6|B|90002,IMG_0064 (2)
515,6|H|73271,IMG_0064 (3)
516,6|B|45296,IMG_0064
517,1|A|40269,IMG_0065 (3)
518,40|B|20795,IMG_0065
519,4|A|17514,IMG_0066 (2)
520,40|B|20795,IMG_0066
521,13|A|64574,IMG_0067 (3)
522,40|B|20795,IMG_0067
523,40|B|6781,IMG_0068 (2)
524,40|B|55001,IMG_0069 (2)
525,40|B|55001,IMG_0070 (2)
526,40|B|97031,IMG_0070
527,6|B|69884,IMG_0071 (2)
528,1|A|43918,IMG_0071
529,6|B|69884,IMG_0072 (2)
530,1|A|43918,IMG_0072
531,40|B|55001,IMG_0073 (2)
532,40|B|16455,IMG_0074 (2)
533,61|A|17263,IMG_0074
534,40|B|73899,IMG_0075
535,40|A|14886,IMG_0076 (2)
536,40|B|73899,IMG_0076
537,40|B|28686,IMG_0077 (2)
538,26|A|71276,IMG_0077
539,26|A|71276,IMG_0078
540,44|A|35879,IMG_0079 (2)
541,72|A|25962,IMG_0079
542,40|B|55001,IMG_0080 (2)
543,72|A|25962,IMG_0080
544,44|A|35879,IMG_0081 (2)
545,40|A|87124,IMG_0081
546,40|A|99746,IMG_0082 (2)
547,40|A|87124,IMG_0082
548,40|B|46317,IMG_0083 (2)
549,40|B|66865,IMG_0083
550,40|B|66865,IMG_0084
551,41|A|816,IMG_0085 (2)
552,15|A|80552,IMG_0085
553,41|A|816,IMG_0086 (2)
554,15|A|80552,IMG_0086
555,85|A|876,IMG_0087
556,40|B|885,IMG_0088 (2)
557,6|D|85959,IMG_0089 (2)
558,40|A|21076,IMG_0089
559,6|D|85959,IMG_0090 (2)
560,40|A|21076,IMG_0090
561,2|A|70720,IMG_0091
562,6|A|20473,IMG_0092 (2)
563,2|A|70720,IMG_0092
564,40|A|6362,IMG_0093 (2)
565,40|A|82474,IMG_0093
566,40|A|82474,IMG_0094
567,40|B|72704,IMG_0096
568,56|A|47777,IMG_0097
569,56|A|47777,IMG_0098
570,40|B|77120,IMG_0100
571,40|B|55346,IMG_0102
572,8|A|91127,IMG_0103
573,8|B|91127,IMG_0104
574,40|B|35308,IMG_0105
575,1|D|87005,IMG_0111
576,1|D|87005,IMG_0112
577,72|A|40993,IMG_0118
578,2|A|70720,IMG_0121
579,2|A|70720,IMG_0122
580,40|A|82474,IMG_0123
581,40|A|82474,IMG_0124
582,56|A|47777,IMG_0127
583,40|B|77120,IMG_0129
584,40|B|77120,IMG_0130
585,40|B|55346,IMG_0131
586,8|B|91127,IMG_0133
587,8|B|91127,IMG_0134
588,40|B|35308,IMG_0135
589,40|B|35308,IMG_0136
590,40|B|47537,IMG_0137
591,72|A|18477,IMG_0140
592,1|D|87005,IMG_0142
593,72|A|40993,IMG_0148
594,26|A|19941,IMG_0150
595,40|A|584469,IMG_0151
596,40|A|584469,IMG_0152
597,40|B|46195,IMG_0154
598,40|B|28504,IMG_0155
599,40|B|28504,IMG_0156
600,44|A|30219,IMG_0157
601,44|A|30219,IMG_0158
602,40|A|49465,IMG_0159
603,40|A|49465,IMG_0160
604,40|B|36692,IMG_0162
605,40|B|52672,IMG_0164
606,6|D|22256,IMG_0165
607,6|D|22256,IMG_0166
608,40|B|924,IMG_0167
609,40|B|924,IMG_0168
610,10|A|46654,IMG_0170
611,40|B|53706,IMG_0173
612,59|A|71636,IMG_0175
613,6|H|71765,IMG_0178
614,40|B|75236,IMG_0179
615,40|B|75236,IMG_0180
616,40|A|76362,IMG_0181
617,40|A|49465,IMG_0182
618,13|A|33685,IMG_0183
619,40|B|19671,IMG_0184
620,40|B|67532,IMG_0186
621,44|A|28833,IMG_0187
622,44|A|28833,IMG_0188
623,40|B|54637,IMG_0189
624,6|W|58614,IMG_0191
625,6|W|58614,IMG_0192
626,15|B|1639,IMG_0193
627,40|B|54424,IMG_0195
628,40|B|54424,IMG_0196
629,40|B|79391,IMG_0198
630,57|A|14372,IMG_0199
631,57|A|14372,IMG_0200
632,1|H|9395,IMG_0201
633,20|A|80504,IMG_0203
634,20|A|80504,IMG_0204
635,40|B|4551,IMG_0205
636,40|B|4551,IMG_0206
637,40|A|78342,IMG_0207
638,40|A|78342,IMG_0208
639,40|B|78782,IMG_0209
640,40|B|78782,IMG_0210
641,6|H|45703,IMG_0212
642,6|A|51147,IMG_0213
643,6|W|758281,IMG_0215
644,6|W|758281,IMG_0216
645,40|B|66836,IMG_0218
646,6|A|22925,IMG_0221
647,6|A|22925,IMG_0222
648,45|A|19471,IMG_0223
649,40|A|80498,IMG_0229
650,40|A|80498,IMG_0230
651,6|D|765,IMG_0231
652,6|D|765,IMG_0232
653,40|B|79978,IMG_0233
654,40|B|79978,IMG_0234
655,72|A|99849,IMG_0236
656,1|H|68406,IMG_0237
657,1|H|68406,IMG_0238
658,40|A|687148,IMG_0242
659,1|B|68418,IMG_0243
660,1|B|68418,IMG_0244
661,40|B|74570,IMG_0245
662,40|B|74570,IMG_0246
663,42|A|20017,IMG_0247
664,42|A|20017,IMG_0248
665,1|D|74896,IMG_0249
666,1|D|74896,IMG_0250
667,40|A|62813,IMG_0251
668,40|A|62813,IMG_0252
669,72|B|19370,IMG_0253
670,72|B|19370,IMG_0254
671,2|A|2656,IMG_0255
672,2|A|2656,IMG_0256
673,61|A|30790,IMG_0257
674,44|A|33638,IMG_0259
675,44|A|33638,IMG_0260
676,40|B|382,IMG_0261
677,26|A|99129,IMG_0263
678,26|A|99129,IMG_0264
679,73|A|22215,IMG_0265
680,40|B|19818,IMG_0267
681,40|B|19818,IMG_0268
682,40|A|83886,IMG_0269
683,40|A|83886,IMG_0270
684,8|D|34656,IMG_0271
685,8|D|34656,IMG_0272
686,40|B|30427,IMG_0273
687,40|B|30427,IMG_0274
688,40|B|66000,IMG_0275
689,40|A|59633,IMG_0277
690,40|B|56168,IMG_0279
691,40|B|56168,IMG_0280
692,1|H|27448,IMG_0281
693,1|H|27448,IMG_0282
694,59|A|49614,IMG_0283
695,59|A|49614,IMG_0284
696,40|B|29717,IMG_0286
697,40|B|586,IMG_0287
698,40|B|586,IMG_0288
699,1|H|21932,IMG_0289
700,1|H|21932,IMG_0290
701,72|A|4357,IMG_0291
702,72|A|4357,IMG_0292
703,40|B|14459,IMG_0294
704,26|B|40788,IMG_0295
